date,資産タイプ,資産額の目標,トータルリターンの目標
2025-08-03,安全資産,33229231.08514316,273.11696782309446
2025-08-03,リスク資産,6817619.777881064,373.5682070071816
2025-08-04,安全資産,33224501.15769961,273.0780917071201
2025-08-04,リスク資産,6822996.390499441,373.8628159177776
2025-08-05,リスク資産,6828373.216808368,374.1574365374449
2025-08-05,安全資産,33219771.27229831,273.03921593669844
2025-08-06,リスク資産,6833750.256910797,374.45206887182457
2025-08-06,安全資産,33215041.428848352,273.0003405110824
2025-08-07,安全資産,33210311.62725885,272.9614654295248
2025-08-07,リスク資産,6839127.510909682,374.746712926558
2025-08-08,リスク資産,6844504.978907988,375.04136870728695
2025-08-08,安全資産,33205581.867438897,272.9225906912786
2025-08-09,安全資産,33200852.1492976,272.8837162955967
2025-08-09,リスク資産,6849882.661008683,375.33603621965386
2025-08-10,安全資産,33196122.472744048,272.8448422417319
2025-08-10,リスク資産,6855260.557314747,375.63071546930126
2025-08-11,安全資産,33191392.837687343,272.80596852893706
2025-08-11,リスク資産,6860638.667929164,375.925406461872
2025-08-12,安全資産,33186663.244036578,272.767095156465
2025-08-12,リスク資産,6866016.992954926,376.22010920300966
2025-08-13,安全資産,33181933.69170083,272.7282221235685
2025-08-13,リスク資産,6871395.532495029,376.51482369835776
2025-08-14,リスク資産,6876774.286652484,376.8095499535608
2025-08-14,安全資産,33177204.1805892,272.6893494295003
2025-08-15,安全資産,33189038.32704912,272.7866163867051
2025-08-15,リスク資産,6885589.639091946,377.2925829639422
2025-08-16,リスク資産,6890971.508716835,377.5874799296896
2025-08-16,安全資産,33184306.536623582,272.74772495855
2025-08-17,リスク資産,6896353.593375453,377.88238867810696
2025-08-17,安全資産,33179574.78716986,272.7088338671495
2025-08-18,リスク資産,6901735.893170886,378.1773092148431
2025-08-18,安全資産,33174843.07859697,272.669943111756
2025-08-19,安全資産,33170111.410813957,272.6310526916216
2025-08-19,リスク資産,6907118.408206226,378.4722415455466
2025-08-20,安全資産,33165379.78372984,272.59216260599874
2025-08-20,リスク資産,6912501.138584578,378.7671856758673
2025-08-21,安全資産,33160648.197253656,272.55327285413966
2025-08-21,リスク資産,6917884.084409049,379.0621416114548
2025-08-22,リスク資産,6923267.245782752,379.357109357959
2025-08-22,安全資産,33155916.65129441,272.51438343529657
2025-08-23,リスク資産,6928650.622808812,379.6520889210309
2025-08-23,安全資産,33151185.14576115,272.4754943487218
2025-08-24,安全資産,33146453.68056288,272.4366055936675
2025-08-24,リスク資産,6934034.215590359,379.947080306321
2025-08-25,リスク資産,6939418.02423053,380.2420835194811
2025-08-25,安全資産,33141722.255608607,272.3977171693858
2025-08-26,安全資産,33430481.528341606,274.7710810548625
2025-08-26,リスク資産,7006311.391298221,383.90747349579294
2025-08-27,安全資産,33425708.278606128,274.7318488652558
2025-08-27,リスク資産,7011743.319588249,384.20511340209583
2025-08-28,安全資産,33420935.069195718,274.6926170070881
2025-08-28,リスク資産,7017175.465960932,384.50276525813325
2025-08-29,安全資産,33236350.375635,273.17548253946575
2025-08-29,リスク資産,6984819.354903913,382.72982766596783
2025-08-30,リスク資産,6990222.705162854,383.0259016527591
2025-08-30,安全資産,33231602.930686265,273.1364624439967
2025-08-31,リスク資産,6995626.272641534,383.32198754200186
2025-08-31,安全資産,33226855.52557168,273.0974426759316
2025-09-01,安全資産,33222108.160199936,273.05842323452003
2025-09-01,リスク資産,7001030.057443496,383.61808533936966
2025-09-02,リスク資産,7006434.059672288,383.9141950505363
2025-09-02,安全資産,33217360.83447972,273.01940411901137
2025-09-03,安全資産,33212613.54831971,272.98038532865513
2025-09-03,リスク資産,7011838.279431465,384.21031668117615
2025-09-04,安全資産,33207866.30162859,272.9413668627008
2025-09-04,リスク資産,7017242.716824593,384.506450236964
2025-09-05,安全資産,33203119.09431504,272.90234872039764
2025-09-05,リスク資産,7022647.371955242,384.8025957235749
2025-09-06,リスク資産,7028052.244926991,385.0987531466844
2025-09-06,安全資産,33198371.926287737,272.8633309009951
2025-09-07,リスク資産,7033457.335843424,385.3949225119685
2025-09-07,安全資産,33193624.79745535,272.8243134037426
2025-09-08,リスク資産,7038862.644808135,385.6911038251033
2025-09-08,安全資産,33188877.70772656,272.78529622788955
2025-09-09,安全資産,33184130.657010023,272.74627937268514
2025-09-09,リスク資産,7044268.171924723,385.9872970917657
2025-09-10,安全資産,33179383.645214416,272.7072628373788
2025-09-10,リスク資産,7049673.917296796,386.2835023176327
2025-09-11,リスク資産,7055079.881027969,386.5797195083818
2025-09-11,安全資産,33174636.6722484,272.66824662121974
2025-09-12,安全資産,33169889.73802064,272.6292307234573
2025-09-12,リスク資産,7060486.063221864,386.8759486696912
2025-09-13,安全資産,33165142.842439786,272.5902151433407
2025-09-13,リスク資産,7065892.46398211,387.1721898072389
2025-09-14,安全資産,33012033.574455597,271.3317828037446
2025-09-14,リスク資産,7039661.494371248,385.734876403904
2025-09-15,リスク資産,7045044.141924557,386.02981599586616
2025-09-15,安全資産,33007307.993561488,271.2929424128342
2025-09-16,安全資産,33002582.450868577,271.2541023359061
2025-09-16,リスク資産,7050427.007375875,386.3247675274452
2025-09-17,リスク資産,7055810.090828395,386.61973100429566
2025-09-17,安全資産,32997856.94628592,271.215262572213
2025-09-18,リスク資産,7061193.392385323,386.9147064320725
2025-09-18,安全資産,32993131.47972257,271.1764231210074
2025-09-19,リスク資産,7066576.912149864,387.2096938164309
2025-09-19,安全資産,32988406.051087584,271.1375839815418
2025-09-20,安全資産,32983680.66029001,271.0987451530686
2025-09-20,リスク資産,7071960.650225237,387.5046931630267
2025-09-21,安全資産,32978955.3072389,271.0599066348403
2025-09-21,リスク資産,7077344.606714667,387.799704477516
2025-09-22,安全資産,32974229.99184329,271.02106842610925
2025-09-22,リスク資産,7082728.781721383,388.0947277655552
2025-09-23,リスク資産,7088113.175348627,388.3897630328015
2025-09-23,安全資産,32969504.71401224,270.982230526128
2025-09-24,安全資産,32964779.47365478,270.9433929341489
2025-09-24,リスク資産,7093497.787699644,388.684810284912
2025-09-25,リスク資産,7098882.618877687,388.9798695275445
2025-09-25,安全資産,32960054.27067996,270.9045556494243
2025-09-26,安全資産,33247372.529654343,273.2660755862001
2025-09-26,リスク資産,7167224.244328482,392.724616127588
2025-09-27,リスク資産,7172657.236630342,393.02231433590913
2025-09-27,安全資産,33242605.528044198,273.2268947510482
2025-09-28,安全資産,33237838.563872643,273.1877142236108
2025-09-28,リスク資産,7178090.450010979,393.3200246581358
2025-09-29,リスク資産,7138449.784848564,391.1479334163597
2025-09-29,安全資産,33024545.736773934,271.4346224940324
2025-09-30,リスク資産,7143849.346409475,391.44379980325897
2025-09-30,安全資産,33019808.757768936,271.3956884200187
2025-10-01,リスク資産,7149249.127972628,391.7396782450755
2025-10-01,安全資産,33015071.815694008,271.35675464953977
2025-10-02,安全資産,33010334.910457943,271.31782118184617
2025-10-02,リスク資産,7154649.129641586,392.03556874748415
2025-10-03,リスク資産,7160049.3515199255,392.3314713161603
2025-10-03,安全資産,33005598.04196953,271.278888016188
2025-10-04,リスク資産,7165449.793711226,392.6273859567795
2025-10-04,安全資産,33000861.210137565,271.2399551518156
2025-10-05,リスク資産,7170850.456319079,392.923312675018
2025-10-05,安全資産,32996124.41487082,271.20102258797937
2025-10-06,安全資産,32991387.65607809,271.16209032392953
2025-10-06,リスク資産,7176251.339447078,393.2192514765522
2025-10-07,リスク資産,7181652.443198827,393.51520236705903
2025-10-07,安全資産,32986650.93366814,271.1231583589162
2025-10-08,リスク資産,7187053.767677937,393.8111653522157
2025-10-08,安全資産,32981914.247549757,271.08422669218976
2025-10-09,リスク資産,7192455.312988026,394.1071404377001
2025-10-09,安全資産,32977177.597631708,271.04529532300035
2025-10-10,リスク資産,7197857.07923272,394.4031276291901
2025-10-10,安全資産,32972440.98382277,271.0063642505981
2025-10-11,リスク資産,7203259.066515652,394.69912693236455
2025-10-11,安全資産,32967704.406031724,270.96743347423336
2025-10-12,リスク資産,7208661.274940462,394.995138352902
2025-10-12,安全資産,32962967.86416732,270.92850299315603
2025-10-13,リスク資産,7214063.7046107985,395.29116189648215
2025-10-13,安全資産,32958231.358138327,270.8895728066164
2025-10-14,安全資産,32953494.88785351,270.8506429138645
2025-10-14,リスク資産,7219466.355630316,395.58719756878446
2025-10-15,リスク資産,7228466.050020486,396.08033150797183
2025-10-15,安全資産,32965161.631303824,270.94653395592184
2025-10-16,リスク資産,7233871.833920476,396.3765388449576
2025-10-16,安全資産,32960422.874269303,270.90758526796685
2025-10-17,リスク資産,7239277.839591008,396.67275833375385
2025-10-17,安全資産,32955684.152722884,270.86863687169495
2025-10-18,リスク資産,7244684.067135818,396.9689899800448
2025-10-18,安全資産,32950945.46657328,270.82968876635573
2025-10-19,安全資産,32946206.81572919,270.7907409511988
2025-10-19,リスク資産,7250090.516658653,397.2652337895152
